"Freq [GHz]","dB(S(1,1)) []","dB(S(2,1)) []"
2,-9.16155185476509,-21.3440805667365
2.04,-15.2078139774513,-19.8087366346185
2.08,-20.0488556299263,-19.3451687438478
2.12,-21.1736214112904,-23.107502850691
2.16,-20.1183493401487,-27.2948776890726
2.2,-18.8575088146126,-30.6450248303585
2.24,-17.8433300766588,-33.2656435522493
2.28,-17.0635136796055,-35.3562807860052
2.32,-16.4578615240638,-37.0485314397351
2.36,-15.9734936909275,-38.440145893392
2.4,-15.5736464010435,-39.6008730273375
2.44,-15.2362040725225,-40.5730969685386
2.48,-14.9456825387239,-41.3881499227686
2.52,-14.6910233555455,-42.069790015171
2.56,-14.4653162322294,-42.6309785082052
2.6,-14.2608618462907,-43.0930648881175
2.64,-14.0732810196755,-43.4672696220967
2.68,-13.8991465676681,-43.7627454652644
2.72,-13.7357324906244,-43.9870157383651
2.76,-13.5810157345231,-44.1446537434511
2.8,-13.4330500653511,-44.2412023864224
2.84,-13.2901356556775,-44.282598968304
2.88,-13.1510219746876,-44.2722846896006
2.92,-13.0146248720131,-44.2131132109554
2.96,-12.8799905971172,-44.1074364835922
3,-12.7462687543281,-43.9547991262603
3.04,-12.6126047770007,-43.7592725507873
3.08,-12.4783083620697,-43.522036694545
3.12,-12.3427444335601,-43.2440147389501
3.16,-12.2053290075876,-42.9259165647059
3.2,-12.0654483768156,-42.5671964776384
3.24,-11.9225892500169,-42.1682995715969
3.28,-11.7764254603492,-41.7306583799495
3.32,-11.6266528011914,-41.2546045566664
3.36,-11.4730783591232,-40.740532216502
3.4,-11.3156483134591,-40.1889734487336
3.44,-11.1542940397116,-39.5987195218055
3.48,-10.9895973911796,-38.9730299670155
3.52,-10.8221592875677,-38.313553118361
3.56,-10.6528216941849,-37.622529225336
3.6,-10.4826500658381,-36.9028994142672
3.64,-10.3129357202939,-36.1578405592417
3.68,-10.145118492198,-35.3924043977169
3.72,-9.98042060536307,-34.6126944100104
3.76,-9.81983030925685,-33.824580019015
3.8,-9.66394966801027,-33.0339860648253
3.84,-9.51290093508092,-32.2463504021206
3.88,-9.36651300761363,-31.4665704047714
3.92,-9.22373414656349,-30.6967327657459
3.96,-9.08379714318793,-29.9371096262079
4,-8.94647032409553,-29.1863965047226
4.04,-8.81282063878785,-28.4428149729282
4.08,-8.68671945130066,-27.706403069745
4.12,-8.5768221615684,-26.9827799452343
4.16,-8.49762398293273,-26.2874971476034
4.2,-8.47187591489509,-25.6512273748954
4.24,-8.53057857172679,-25.1227486738647
4.28,-8.70959180459059,-24.7662582363662
4.32,-9.05001243622895,-24.6635867276896
4.36,-9.5537864798969,-24.8393872022062
4.4,-10.1998067894812,-25.2806058170325
4.44,-10.9416064437175,-25.9345649783128
4.48,-11.7214848219357,-26.7322210011412
4.52,-12.484655623359,-27.6111568860182
4.56,-13.1909170748413,-28.5225795944501
4.6,-13.8220525088437,-29.4380058109314
4.64,-14.3719542470987,-30.343028687443
4.68,-14.8424353652221,-31.2307070274328
4.72,-15.2393059177038,-32.0980787927339
4.76,-15.5664463873285,-32.9423186132016
4.8,-15.8347692897495,-33.7625644876212
4.84,-16.0502323821111,-34.5552345001505
4.88,-16.217955731292,-35.31455636101
4.92,-16.342376083303,-36.0321895939904
4.96,-16.4264554632839,-36.6950814586827
5,-16.4741154379504,-37.2874925494763
5.04,-16.489789152879,-37.7932363292768
5.08,-16.4766345318187,-38.1919196692579
5.12,-16.4376212829985,-38.4609139601192
5.16,-16.3755049791414,-38.5763478238197
5.2,-16.2917934020656,-38.5037360451093
5.24,-16.1899389221486,-38.233312060438
5.28,-16.0717894648032,-37.7585846356023
5.32,-15.9388684169047,-37.0986764152766
5.36,-15.7923743836459,-36.3254946411366
5.4,-15.6328602183516,-35.6182898121501
5.44,-15.460962809195,-35.3024319198628
5.48,-15.2773933464407,-35.6403620238579
5.52,-15.0824525484498,-36.6095777473149
5.56,-14.8766278572417,-37.9445054038796
5.6,-14.6610356658286,-39.3756212199601
5.64,-14.4381978565116,-40.7427034073242
5.68,-14.2151372105371,-41.9918897260263
5.72,-14.0049214490327,-43.1123477489957
5.76,-13.8319882823898,-44.1085925566269
5.8,-13.7378713213603,-44.9901062260771
5.84,-13.7898451848765,-45.7643324130626
5.88,-14.0590670670483,-46.4409965964732
5.92,-14.5556761943886,-47.0303017762078
5.96,-15.1951482027267,-47.5381802988994
6,-15.8168451036018,-47.9693737919174
6.04,-16.2752400809471,-48.3275898337167
6.08,-16.5061815049839,-48.6117909718219
6.12,-16.5590289922118,-48.8275278828333
6.16,-16.4954769362638,-48.974822298198
6.2,-16.3701488106014,-49.0512801384013
6.24,-16.2238234549095,-49.0499905780319
6.28,-16.0864948485663,-48.9508646709702
6.32,-15.9770424255866,-48.7048151116314
6.36,-15.895037571302,-48.1665494398421
6.4,-15.8233646129175,-46.633216077525
6.44,-15.7408049218611,-48.3249970966807
6.48,-15.637035910317,-53.1155556919078
6.52,-15.5142527000106,-51.1531583810358
6.56,-15.3817116334154,-50.4017172932623
6.6,-15.2459073407914,-49.9519402007804
6.64,-15.1109528573606,-49.6166503947996
6.68,-14.9790673955723,-49.3380030751911
6.72,-14.8513906793281,-49.0948609476501
6.76,-14.7282552208014,-48.8783522241615
6.8,-14.6094998062391,-48.6850952899223
6.84,-14.4949388790607,-48.5149328698304
6.88,-14.3843298048014,-48.3688125210277
6.92,-14.2774174160828,-48.2481058082512
6.96,-14.1741344618627,-48.1557338600826
7,-14.0740576132027,-48.0912637539066
7.04,-13.9769968963189,-48.0551451540473
7.08,-13.882790253704,-48.0472117438271
7.12,-13.7913031344081,-48.0666488172447
7.16,-13.7024975631684,-48.1126691597962
7.2,-13.6162861601916,-48.1830196129807
7.24,-13.5325434239393,-48.2744193848821
7.28,-13.4512397677555,-48.3839792255403
7.32,-13.3723684857662,-48.5085878160014
7.36,-13.2959454385743,-48.6450074360337
7.4,-13.2221512703224,-48.7902089694382
7.44,-13.1509158961992,-48.9402520995444
7.48,-13.0823279262029,-49.0919065139556
7.52,-13.0164991832944,-49.2419860189848
7.56,-12.9535650365051,-49.3873324323067
7.6,-12.8937752206832,-49.5244644473071
7.64,-12.8373325882907,-49.6498589631082
7.68,-12.7843635572241,-49.7603861229463
7.72,-12.7351012572882,-49.8525104122262
7.76,-12.6897985167294,-49.9224418681473
7.8,-12.6487243395661,-49.9660675419319
7.84,-12.6124278192561,-49.9768451531291
7.88,-12.5809572011232,-49.9511724589925
7.92,-12.5545834587948,-49.8835181572151
7.96,-12.5335510748036,-49.7678779996738
8,-12.5180585424837,-49.5978416337624
8.04,-12.5083924016529,-49.3648357568028
8.08,-12.5045683553798,-49.0616324280289
8.12,-12.5062869190597,-48.6839745308995
8.16,-12.5132226528623,-48.2273908640495
8.2,-12.5248275492943,-47.6901760472001
8.24,-12.5402950220046,-47.0753358437715
8.28,-12.5585910683303,-46.3913378159633
8.32,-12.5780380897134,-45.6683659672667
8.36,-12.5968922437511,-44.9505687885372
8.4,-12.6131696706662,-44.3029939148321
8.44,-12.6247224287959,-43.8059426608426
8.48,-12.6290842382736,-43.5430286456212
8.52,-12.6239425627816,-43.5525506572108
8.56,-12.6076354857093,-43.8021835103823
8.6,-12.5786813165483,-44.2262858084298
8.64,-12.5360628483323,-44.7491368126261
8.68,-12.4792766570182,-45.3067729584026
8.72,-12.4075830595746,-45.8524841515087
8.76,-12.3223374435631,-46.3600624771368
8.8,-12.2244611288735,-46.8162729706965
8.84,-12.1151216573761,-47.2146514434484
8.88,-11.9956233040261,-47.5526418250238
8.92,-11.8671024016976,-47.8281932927743
8.96,-11.7309611979133,-48.042444172104
9,-11.5885971715822,-48.1996374377243
9.04,-11.4410067803779,-48.3048885387473
9.08,-11.2890142033914,-48.3685526386571
9.12,-11.1332683961501,-48.411387697879
9.16,-10.9740884860868,-48.4800533484593
9.2,-10.8119798113545,-48.6610087068213
9.24,-10.6471063662597,-49.0924547438558
9.28,-10.4795198309316,-49.9512148038791
9.32,-10.309178960147,-51.3860573281646
9.36,-10.1358833627299,-53.444297103918
9.4,-9.95944165032158,-56.0154551212161
9.44,-9.77971962927931,-58.9295689242771
9.48,-9.59648657149238,-61.9937483699363
9.52,-9.40951052487625,-64.8329261120088
9.56,-9.21857369483236,-66.7446472392955
9.6,-9.02324812958095,-67.1201826705486
9.64,-8.82362213780189,-66.5561240628648
9.68,-8.61962956558688,-65.7259813961273
9.72,-8.41128457825221,-64.9419447252334
9.76,-8.19869687738447,-64.2854636884765
9.8,-7.9819858542726,-63.7593364898599
9.84,-7.76154507692164,-63.3417350509815
9.88,-7.53800170930369,-63.0086737000706
9.92,-7.31202334407084,-62.7431206574493
9.96,-7.0844379298049,-62.5315382285072
10,-6.85623838907535,-62.363344914217
